building_id,damage_grade
955152,2
519992,2
167555,2
615105,3
240221,2
320009,3
131351,2
531494,2
526109,3
394291,2
674506,1
29846,2
594509,2
7116,1
1020436,2
567626,3
225900,1
396059,3
149872,2
466693,2
378334,3
313448,2
427587,3
205680,3
401407,3
479506,3
1038315,1
773416,3
737271,3
77135,3
606425,3
117179,2
203100,3
485774,3
971421,1
518180,1
137030,1
906579,3
258019,1
594736,3
766996,2
976654,3
906501,3
295764,1
934022,3
647550,3
1034089,1
954270,3
147623,3
175838,2
142002,2
1038334,2
1007645,3
502939,2
632588,2
527959,2
630054,3
985292,3
615499,2
177597,3
308288,2
117451,2
535741,2
108541,2
340210,2
844815,1
451298,2
755927,3
518080,3
283293,1
861517,2
614990,3
65963,3
372987,2
275481,1
14693,2
436731,2
875966,1
834150,2
472760,3
633087,1
518674,1
552323,2
862381,3
690646,1
736158,2
289858,3
667413,2
975990,2
121271,1
194178,2
1038132,3
752852,1
747099,1
397576,3
684189,3
82723,3
755033,2
852150,3
948636,2
833734,1
218454,3
619061,1
524477,3
130453,3
913113,2
46622,2
702403,3
469784,2
320086,3
929277,2
171612,1
34239,1
402218,2
902900,2
881764,2
203066,1
334173,3
530369,2
864333,3
270485,3
250530,2
296135,2
507712,2
429771,2
608036,3
601185,2
527085,3
147259,3
189179,3
878959,1
769347,3
882510,2
172883,2
625331,2
593166,3
338349,2
1009444,3
93097,2
315449,3
429208,3
695352,2
5493,2
164437,3
384066,3
255237,3
686923,3
483169,1
324927,3
130996,1
886498,2
335344,2
53770,2
547527,1
568389,3
58781,3
276362,2
799889,3
1019822,2
758570,1
679337,3
696505,2
181527,2
738806,3
337327,3
180286,3
742780,3
898668,3
86295,3
603750,3
116003,1
606928,3
471870,2
275621,3
589093,3
453203,2
983073,2
417533,2
763926,1
428789,2
538382,3
1004706,2
583769,3
866521,2
779458,3
117639,3
226397,2
864365,1
578474,1
771385,3
1036517,3
451558,2
919029,1
471013,2
77881,3
82477,2
190715,3
235500,2
268221,3
282795,3
357153,3
551124,3
718689,1
252854,2
870928,1
638793,3
917663,2
35597,2
839692,3
41959,3
902755,3
712983,2
453077,2
479202,2
599463,3
61427,3
707979,3
173731,1
578466,2
342659,3
673835,3
498523,2
725460,3
580743,1
215574,1
591330,2
1022548,3
477869,3
966807,3
982760,1
221772,2
697750,2
583781,1
850517,3
509205,3
77461,2
376739,3
831789,3
302979,3
532435,1
68158,2
887518,2
1001279,2
866302,2
514308,3
901732,3
617662,2
494610,2
467246,2
865756,1
773380,1
401470,3
912130,3
96245,3
425701,1
44519,1
696984,2
1041364,3
340104,2
86885,2
366594,2
365537,3
266647,3
115366,2
94054,2
816332,1
1052221,2
52911,3
790818,3
522948,3
454447,3
917465,1
188875,2
803264,3
291715,2
514059,2
421358,3
58324,3
762066,3
319648,2
558908,3
727681,3
45081,2
878141,3
482701,3
497150,2
387810,2
8050,2
772272,2
902643,2
656177,2
124334,2
222769,3
418279,3
371444,2
1025661,2
1042393,2
746262,3
939065,1
351501,3
778377,3
572944,3
1018036,2
944360,3
83024,1
1030438,2
526323,3
45962,3
9725,3
399507,2
488515,2
843186,2
681699,1
950753,1
223469,3
313901,3
909878,3
501688,1
87251,3
443195,2
341388,2
442404,1
683988,3
768099,2
663237,2
314975,3
859164,3
576173,3
275179,3
923663,3
832857,3
547935,2
363635,2
783162,3
353477,2
218720,3
725383,3
163153,2
31003,2
142313,2
715588,2
566016,3
893637,2
1046190,2
722458,2
297876,1
805376,2
921924,3
256791,3
484438,3
792952,2
759166,2
165527,3
538488,1
895563,3
393674,2
611972,3
827530,2
241756,2
469755,2
27426,3
628228,3
875183,2
794234,2
522845,3
813981,2
227190,3
997686,1
188177,1
470997,1
901049,3
710566,2
506392,2
309047,2
773540,2
69150,3
890854,2
942028,3
25402,3
655477,1
344821,2
119554,2
191459,3
75202,3
311850,2
152115,2
205168,2
326528,3
380592,3
676323,3
904038,3
473619,3
999417,3
853655,2
1010196,2
111641,3
696421,3
346993,1
322562,2
331764,2
490274,3
529979,3
978994,3
884575,3
621267,3
19126,3
167038,2
176726,3
240691,3
764079,3
903438,1
1023273,2
582957,3
603283,3
1043452,3
160856,2
654618,3
916572,3
652628,2
881661,2
427849,2
672206,1
838852,2
120883,2
580845,3
403720,3
1027898,2
385509,1
325214,3
885567,1
979312,3
716250,3
524556,3
283310,2
713693,2
357160,3
7798,1
585836,2
306118,2
909416,3
263031,2
189911,2
62916,2
290904,3
214358,3
785714,3
410854,2
720062,3
38496,3
300022,2
690157,2
252375,1
6920,3
648198,3
715247,2
56568,3
3033,2
290003,3
812474,2
437155,2
315834,2
321355,3
830326,2
932705,3
49551,1
385319,3
166262,3
435561,3
86227,1
164635,3
153043,3
735556,2
351564,2
1013530,2
995508,3
944,2
468603,2
755195,3
621613,3
825766,3
16241,3
879482,3
30079,3
10342,2
128478,3
186295,3
913324,3
786327,1
401416,3
445555,3
62640,2
236836,2
980810,1
650213,2
626074,3
185614,3
27179,2
91969,2
46365,2
1047095,3
704533,3
624612,3
854231,2
388237,3
583595,1
291214,1
856229,3
101406,2
710270,1
957894,2
562372,1
215828,3
271450,3
897620,3
849254,2
637244,3
453744,2
761821,2
603654,2
452260,1
150399,2
252577,2
618371,3
573111,3
398991,3
512409,3
257102,1
741270,1
116275,2
408888,2
754614,2
753968,2
528186,2
405412,3
331502,3
178874,2
26536,3
96513,2
212820,2
926337,1
368838,3
167250,2
309272,1
345841,2
709665,2
544076,2
813376,2
240978,3
1047933,2
445665,2
661392,1
618184,2
85669,3
790856,3
273211,3
765442,3
78481,2
258666,2
436381,1
775753,2
949638,2
1671,3
530357,1
428346,3
522886,3
497023,2
851781,3
812175,3
683994,2
21298,1
416375,2
187605,2
177806,2
5893,2
759573,3
871215,2
843938,3
94946,1
613662,2
360132,3
525249,3
791789,2
424146,1
255639,3
541078,3
439215,3
936974,1
900724,3
80956,3
756705,3
211351,3
676334,3
1013072,2
1020608,3
930332,1
227174,3
136293,1
298235,3
762690,2
389884,3
1021355,2
786273,2
776066,3
624759,3
168737,3
892257,3
180636,3
314763,3
868509,3
166017,2
721361,3
76425,3
93190,1
936184,2
746354,3
149656,2
363820,2
843251,3
494037,2
868380,2
938723,2
664770,2
1051324,2
441401,2
308630,1
21561,3
324631,2
137718,3
875853,3
398864,3
919611,2
763961,1
972175,2
73196,3
152996,3
670328,3
710275,1
344104,3
726240,2
905257,3
75810,1
1005090,3
191506,2
798571,3
434394,2
943440,2
479397,3
112754,3
878147,2
794153,3
984913,2
1018770,3
428850,2
445783,3
520582,3
150702,2
196982,1
716268,1
493590,3
49101,2
948935,2
704314,2
51620,2
853218,3
394417,2
637279,3
1019430,3
315760,2
931202,1
96955,3
371380,2
901002,2
741581,2
35124,3
482122,3
82461,2
831383,2
13699,3
908782,3
772428,1
725567,1
938801,1
891036,3
384384,2
94318,2
795029,3
966551,2
462875,2
496670,2
717955,3
818683,1
995716,1
1048001,1
696364,2
847256,2
748709,3
780807,3
957667,2
134510,2
24191,2
879207,2
1025430,3
735866,2
931712,3
280156,3
808906,2
716877,2
666901,3
666664,1
662783,3
1002799,3
569551,3
457484,3
684983,2
275433,3
624859,2
513166,3
457940,2
723029,2
234968,3
499628,3
625424,2
356271,2
472544,3
190533,3
987057,3
776322,2
881605,3
575858,3
72747,1
553616,3
700908,3
655145,3
434894,3
350326,3
378869,3
366135,2
232868,3
188182,2
746718,3
278071,2
894664,3
485593,3
64039,1
91587,3
362513,2
223086,3
309145,2
488177,3
289442,3
745624,2
377027,3
602176,3
202132,3
33584,2
782126,3
302817,3
792597,1
443281,2
450898,1
1012050,2
964376,3
957665,2
355791,2
682035,2
326422,3
790362,2
513688,3
791224,2
132870,3
494203,3
351937,2
677859,3
507108,3
335825,3
878032,2
773830,3
707270,2
150308,3
807255,3
802147,1
243422,2
308098,2
172901,3
562250,3
880222,1
323337,3
944513,3
582695,2
675122,3
857518,3
536621,3
725225,1
726895,2
282538,3
920797,1
446507,3
182491,3
735742,3
644343,3
980533,1
599327,2
710039,3
860363,2
247706,2
355824,2
298329,2
401831,2
920357,2
288775,1
822641,2
585438,2
442016,1
674956,2
738325,3
638700,1
940279,3
88764,3
4699,2
534124,2
484780,1
979082,2
703965,2
355737,3
502059,2
677408,3
54344,2
440128,3
285141,3
197326,2
255170,2
570471,2
557177,3
942236,3
790335,2
64289,3
766020,2
269123,3
179682,3
496617,1
808691,3
323911,2
356175,3
719210,3
951696,2
437835,1
241312,1
1051736,2
69281,3
598391,2
158841,2
868089,3
618915,2
1003157,2
256371,3
770584,3
865190,2
886257,2
537592,2
788132,2
781629,3
1020652,2
46344,1
520686,3
36942,1
528095,1
51725,2
1045770,2
525342,3
79623,3
315546,3
431044,3
801615,1
736665,2
183200,2
671605,2
749460,3
818567,2
82989,1
720740,3
712807,2
279526,2
283175,3
443735,2
617010,3
207415,1
565120,2
773512,3
551265,3
1012925,3
410271,1
81072,2
422032,3
551477,3
748717,3
498980,2
944466,1
322050,3
28383,2
418847,2
466025,3
1017369,2
541982,2
562703,3
179192,3
701287,3
838679,1
148182,2
822525,2
216651,3
379447,3
181249,3
413375,3
106122,3
149284,2
519415,1
558089,3
608184,2
413606,2
447179,2
1048149,3
264794,1
942545,2
369942,1
1025030,3
41779,2
10154,2
689301,3
236151,3
179160,3
409200,2
13904,2
79129,2
726132,2
411858,3
188067,1
405724,2
1019965,3
597436,2
224153,2
149506,3
92599,3
764863,2
205000,3
595477,2
960332,2
693792,3
233440,1
849072,3
837885,3
207122,2
346431,2
313911,3
272429,2
375257,3
762099,3
806909,3
889889,2
306197,1
1042610,2
378955,3
189667,3
163192,2
890605,3
392552,2
26470,1
547891,3
282143,2
223384,3
743439,1
587753,3
110821,3
420550,2
879778,2
985198,3
293130,3
110189,1
390941,3
113187,2
1008209,3
431558,1
566483,1
964844,2
212970,2
419677,1
66991,2
894096,3
684598,3
228630,3
365022,3
301464,1
357598,3
691870,2
989804,1
885503,3
140084,2
65960,3
234614,2
467990,3
907085,3
79702,3
1027490,2
612092,2
509257,3
587103,3
18904,3
638075,3
188653,3
906810,3
336671,2
484196,3
392514,3
27075,3
1028958,3
797975,3
1037557,3
1008002,3
516454,2
226674,3
785601,2
58528,2
73683,2
570370,3
954747,3
467796,2
977725,3
965177,2
366725,2
169751,2
845394,2
976130,2
686253,3
938041,3
308191,3
89311,3
631759,2
999876,2
149071,1
942309,3
1389,2
9241,1
879434,3
722321,3
705053,2
88519,2
1021484,1
922195,3
52168,2
993726,2
488469,2
257330,2
827533,3
432224,3
430913,3
654421,3
77979,2
995229,3
632559,1
893900,2
618464,2
569269,1
132376,2
1031999,1
224000,3
336822,3
593442,1
871581,3
291442,3
869954,3
17554,3
71210,2
849644,3
679257,3
616424,2
510062,3
393020,3
581622,3
309097,3
937720,3
315641,1
1000062,3
479481,3
870819,1
522215,2
195270,3
988728,1
991952,2
544829,3
826517,3
51127,3
770356,3
908107,3
735182,3
279836,3
652115,2
520611,2
214837,2
35921,2
263015,2
42324,3
351907,1
895459,1
236912,2
109641,2
145330,1
1002490,2
560797,3
345839,1
336356,2
678045,2
39239,3
559386,3
132690,2
246729,2
327478,3
957647,3
649855,3
629294,2
529915,2
558689,2
46282,2
674133,1
567706,2
660026,2
448112,2
443725,2
214028,3
48430,2
913555,2
401649,3
531033,1
630413,1
235443,2
1022543,1
1035918,2
372294,1
86369,3
406697,3
550239,3
521706,1
824751,1
659562,2
980401,2
1016666,1
570686,3
792058,2
435300,3
581789,2
725428,3
695745,1
242309,2
1030887,2
134768,3
56892,3
927956,3
935209,2
80993,1
1013679,3
806704,3
906224,3
708265,2
960873,3
454480,3
627399,2
943720,1
754740,3
509031,3
891549,1
403144,1
656549,2
483439,2
429648,2
268004,2
33192,3
561626,2
618057,1
59491,3
662595,3
725914,2
608175,2
131768,2
388076,3
875249,2
789106,3
551166,3
1050688,1
624989,2
370040,1
773615,2
190118,3
187870,2
860185,3
505667,2
807304,2
147381,1
800623,2
535932,2
286556,3
346609,3
559997,3
242289,2
230783,3
421022,2
928083,3
126030,1
810766,3
337051,3
47075,2
499607,3
742025,3
128944,1
646196,3
586038,3
597504,3
838953,3
244541,3
15854,2
104284,2
83012,3
649641,2
992073,1
418848,2
619594,3
687254,3
1015720,3
203570,3
173434,3
460796,2
191478,2
821416,3
829677,3
526868,2
537764,3
842728,1
572929,1
633111,1
860633,2
156448,3
803174,2
875701,3
812827,3
425206,2
937650,2
168279,2
766213,3
60095,2
789151,3
1041670,1
328871,3
342931,3
310434,1
683689,1
402846,3
635378,2
448519,2
887626,3
316059,3
119966,3
303792,2
901130,2
892018,2
1028914,3
954940,3
30954,1
1006037,3
880666,1
886377,3
826890,2
887860,2
666234,3
182730,1
680061,2
768232,3
594016,2
421482,2
732460,2
21518,2
650452,2
739274,3
666767,1
968023,1
582322,2
547416,3
1021817,2
609479,3
622340,2
938329,3
447146,3
845360,2
166289,1
50440,3
490516,3
957227,3
537867,2
362316,3
323057,2
456097,1
854473,2
491977,3
433095,2
499230,2
722200,2
187668,1
1034300,3
609963,3
1015867,2
500517,2
62173,3
956738,2
950793,3
1010938,1
49628,3
112364,3
52692,2
162973,3
689707,3
858299,3
766183,2
878224,3
302951,3
748918,3
286917,2
364986,2
536108,2
286,3
654685,2
902068,2
732551,2
319463,2
161852,2
96185,2
343205,3
784150,2
470121,3
80611,3
436110,2
790305,2
921885,2
251286,3
790557,3
257354,1
813097,2
487551,1
654963,2
45689,2
228957,3
166646,2
148278,2
738164,3
87674,2
903299,3
590425,1
275050,2
580682,3
353171,3
686625,3
9196,2
531449,1
178361,2
592445,1
765204,2
197124,1
490857,3
159425,2
434687,3
48067,3
413691,2
587936,3
966794,1
1044239,3
382206,2
690371,3
22714,2
970304,2
587133,1
188473,3
906504,1
669078,3
1017791,2
816644,2
108032,3
593699,3
843055,3
322000,3
259421,3
943166,2
673418,3
737016,1
176108,1
564157,3
315838,1
134835,2
530533,3
889106,3
853616,2
538305,3
724066,3
167780,3
777050,2
642932,2
961057,3
539192,2
714545,2
261039,3
173010,3
365872,3
446178,2
900685,3
887277,3
356280,2
283667,1
974929,2
421797,2
909955,2
624069,2
526965,1
150721,3
867450,3
57620,2
737018,1
147477,2
376531,1
912369,2
814671,2
849580,2
556608,2
88120,3
980946,3
116771,2
365133,3
798422,3
657839,1
285311,3
774851,2
904876,3
196872,2
665602,3
729799,1
21080,3
204480,1
907425,2
96597,3
108953,2
715246,1
740075,3
471121,2
64731,2
140454,3
65628,1
517094,2
409030,1
388808,1
801604,3
477362,3
65248,2
192671,2
321312,2
239174,3
284054,2
972780,2
230692,2
798031,2
1034925,3
113793,2
386629,2
248466,3
739658,3
425210,2
846341,3
975761,2
1000667,3
1024868,2
858651,2
857229,2
36112,3
520235,2
524546,2
21842,1
188776,1
430105,2
857821,3
283576,3
417841,3
901671,3
307401,2
796832,2
305069,1
445470,2
760629,3
988760,3
7366,3
190019,3
970842,3
519930,2
695075,3
223462,1
625489,3
527943,1
661987,2
744989,2
82897,3
232404,2
585401,2
931156,3
460998,3
731414,3
552879,3
265390,3
587657,3
118243,2
686459,3
359725,3
597124,2
347152,2
638076,1
968847,3
680969,2
290651,1
61375,3
994385,2
732521,2
326158,2
1012902,3
659324,2
579331,3
251023,2
526639,2
727498,3
774764,1
427210,3
636562,2
997218,3
241007,2
458958,2
580262,1
141768,3
600924,3
880217,3
948543,3
605264,2
870828,2
160568,2
576126,2
146773,2
1020374,2
521856,3
491877,1
284608,1
817020,2
891514,3
591439,2
874522,2
463811,1
795470,2
393456,3
246864,2
812988,1
249685,1
55906,2
1035979,3
725676,3
881231,1
961700,2
396616,3
376494,3
843408,3
190534,2
659484,3
912609,2
849079,2
385311,1
763699,3
537742,3
306587,3
624349,1
116393,2
72698,2
977109,3
567210,2
347651,3
368497,2
910282,2
587548,1
701732,2
833673,2
80943,3
265640,2
915086,2
24448,3
554867,3
733152,2
298035,1
903818,2
652753,3
1050458,3
580953,3
40753,3
940621,2
84334,1
304979,2
201942,2
704235,2
102514,1
750207,3
126660,3
249082,3
462116,3
964219,2
512625,2
256527,3
189963,2
835659,3
611841,2
536216,1
148725,2
914498,3
418727,2
286485,2
127038,3
510989,1
989271,2
365567,3
14156,2
121850,3
497123,3
380668,2
340544,2
722167,2
946530,2
613627,3
214401,3
926755,3
761044,3
120521,2
117866,1
462730,3
54810,3
813073,3
722047,3
141437,3
28816,3
327739,3
679384,3
448385,2
908784,3
581740,3
452355,3
23952,3
731908,3
74622,3
187576,1
832535,3
309210,2
65693,2
499722,3
798583,3
620179,2
915785,3
412359,2
865128,3
389447,2
505372,2
855569,1
544713,1
514091,2
461977,3
559236,2
869838,3
370608,3
934507,2
1032384,2
184004,3
169321,3
374845,1
798310,1
419989,1
916743,3
471981,3
570634,3
393152,2
652843,3
570696,2
682019,2
531378,2
5776,1
854501,1
62125,2
750903,3
189634,3
951105,2
151247,3
55819,2
475260,3
218559,3
590972,1
521777,3
407161,1
560864,3
435712,2
852215,2
2687,2
841585,2
161204,1
990493,3
573769,3
648394,2
743150,3
37637,3
41860,3
458414,3
88096,1
142233,2
974110,3
446755,3
321704,3
497646,3
61527,2
98730,3
1046896,2
609155,2
159452,2
467736,3
141467,3
514917,3
1014478,3
501006,3
633231,2
908145,3
545687,3
762179,2
682218,3
1004171,1
24883,1
61403,2
736481,2
204340,3
744021,2
647980,2
947975,3
1047679,2
839237,2
613447,2
1009293,2
795550,1
1006046,2
415317,2
666711,3
51400,3
653696,3
836277,2
148547,1
438669,1
976774,2
993016,3
783774,1
43497,3
114758,2
704045,3
916622,1
818342,1
237029,2
1003513,3
656184,3
275821,2
355798,2
250731,1
59949,3
58292,3
999569,2
970152,2
967006,2
641091,2
458398,3
580724,1
914585,2
218535,3
276729,3
968900,1
170373,1
570966,1
871170,3
725578,3
88375,2
399381,3
427248,3
1041830,1
581135,3
1021739,3
269808,3
612500,3
530929,2
913407,1
996362,3
375299,3
1018006,2
536086,2
881962,1
4773,1
37547,1
530480,3
461127,2
661326,3
702435,3
198967,1
89190,2
1039529,3
63697,2
1038378,2
820747,2
872949,2
497025,2
321843,1
157976,3
301770,2
51331,3
1006836,3
252108,3
815910,2
677405,1
752830,2
941906,3
920255,2
1007250,3
410665,1
390089,3
7746,1
218301,2
670401,2
633861,2
955983,2
250620,2
213645,3
432781,2
752181,3
557973,2
890523,1
45138,2
239134,3
334445,3
851621,2
505601,2
420596,3
344256,1
327685,1
737671,3
455370,2
642274,2
476859,3
967210,3
789537,2
412,2
123943,3
291216,2
973888,2
536928,2
216930,3
74798,2
1011972,1
1035616,2
81822,3
325305,3
613789,2
805934,2
1030002,2
883175,3
71296,3
834878,3
909574,3
793146,2
487320,1
658051,3
887900,2
871689,3
443909,2
185003,3
741880,1
730193,2
862444,2
523813,3
751949,1
946939,2
109986,2
747611,3
1020945,3
981977,3
669809,2
522256,1
79704,1
417981,1
23788,3
60947,1
82699,3
807325,3
812727,3
760783,3
285072,2
25151,2
757061,2
714139,2
448528,1
34413,1
414570,3
14856,3
592157,1
361777,2
680081,1
830510,1
138862,3
272367,3
15361,3
579551,1
456612,2
507272,3
323766,2
656424,3
336026,2
772120,2
647831,2
1030537,2
777868,1
699336,2
574553,1
911043,2
751271,3
53564,1
19250,1
281669,2
627318,1
127182,2
222847,2
99198,1
972448,3
817067,3
682521,3
535921,2
578789,2
479886,3
792402,2
276359,2
892326,3
714977,1
710374,3
99965,2
217974,3
692981,2
751711,3
175478,3
455167,2
686001,2
219676,2
233093,2
59540,3
523337,2
712083,3
613507,3
519477,3
258474,3
669756,3
833453,3
810896,2
392034,3
803210,1
409819,2
662796,2
418978,2
285855,3
488342,2
842690,3
968317,3
767529,2
334268,3
380203,3
538102,3
267217,2
163087,1
889036,2
279093,3
493299,3
468877,1
18278,3
655448,3
197533,2
186536,2
326576,2
653361,1
272370,1
242691,1
843177,2
436903,3
242775,3
330897,2
7735,2
244691,3
690651,1
1003744,2
182177,1
395122,3
442502,2
469456,1
548219,3
142968,3
423189,2
775589,1
592009,3
651497,2
853291,3
37391,3
331705,3
86278,1
742929,3
338490,2
14464,3
3848,2
845308,2
874755,3
72314,2
918173,3
799107,3
418845,3
250425,1
242578,3
322240,3
757838,3
456350,3
815442,2
217814,3
784090,2
808992,3
92874,2
534957,1
204490,3
708510,2
285575,2
59436,3
403584,2
316577,1
405082,3
158187,1
800601,1
157300,2
591877,1
10055,2
492539,3
679735,3
809822,2
574286,2
547996,2
240859,2
146615,1
558755,3
403166,3
359258,2
716595,3
602168,3
300952,3
361699,2
124123,1
734844,2
841567,2
61402,3
742409,2
962962,2
907273,2
1012259,3
507153,3
1048990,3
383697,2
717157,2
603219,2
811466,3
44741,2
958656,2
539408,3
395944,1
1024556,2
978353,3
997517,3
846324,1
271545,3
267272,3
849880,2
98169,2
29871,3
769711,3
333169,2
790363,3
951075,3
698791,2
16307,3
994494,1
996907,2
247922,2
559353,3
562809,2
173145,2
349878,2
377896,2
449930,3
810603,2
829269,1
301088,1
883255,2
121270,2
213508,3
940969,1
978929,2
358302,2
585631,3
681958,1
295844,2
684238,2
910126,3
1011248,2
924155,2
877741,3
572043,3
468473,3
744995,2
276294,3
405556,2
708637,2
249768,2
47082,1
654891,2
415828,3
488608,2
371480,3
238963,2
132072,2
832851,2
172987,2
328125,2
422457,2
124618,1
435507,3
444657,2
374813,3
367021,2
484875,2
327450,3
714919,2
1025608,2
446385,1
484512,1
144117,3
22825,3
518326,2
466078,3
302668,2
654093,3
737332,2
633060,3
221541,3
462845,2
615695,2
493844,3
509628,3
357450,3
933893,3
887098,3
878764,1
626526,2
209916,2
491654,2
642088,2
82674,3
1050839,2
307052,3
84965,3
448752,2
40273,3
296791,1
7151,3
840710,1
345482,1
526091,3
1033918,1
870538,3
830974,3
662400,3
95767,2
933061,2
544980,3
802231,2
867699,3
496307,3
782673,3
174417,2
142136,2
926060,3
47610,2
920095,3
831657,2
711951,2
651777,1
605283,2
90844,1
917041,2
7475,3
521060,3
367225,3
872160,1
791634,3
105819,1
874004,2
49326,1
793096,2
178093,3
275330,3
823650,2
494845,2
1023321,1
126447,3
138451,2
72523,3
500003,3
758323,3
326050,2
941005,2
760536,2
443663,1
1004248,3
903102,3
991966,1
448869,2
702914,2
876873,2
1033988,2
547734,2
1009186,1
223866,1
1043764,1
1016806,3
962547,2
1033248,2
449775,2
714106,3
53195,2
806054,3
173566,2
456528,3
256139,3
872603,2
936442,2
618402,2
495598,3
405664,1
328197,3
969922,1
212018,1
375238,2
336507,3
967935,3
36067,2
879789,2
442772,2
7498,2
974710,3
1029066,2
442841,2
576142,3
